Date,Ward/Area,Waste_Type,Quantity_kg,Source
01-05-2025,Ward 1,Biodegradable,1924,Household
01-05-2025,Ward 1,Plastic,1838,Industrial
01-05-2025,Ward 1,Paper,666,Commercial
01-05-2025,Ward 2,Glass,1071,Institutional
01-05-2025,Ward 2,Plastic,330,Industrial
01-05-2025,Ward 2,Biodegradable,1532,Industrial
01-05-2025,Ward 3,Glass,659,Industrial
01-05-2025,Ward 3,Metal Waste,221,Household
01-05-2025,Ward 3,Biodegradable,947,Household
01-05-2025,Ward 4,Paper,1699,Institutional
01-05-2025,Ward 4,Plastic,1175,Commercial
01-05-2025,Ward 4,E-Waste,389,Industrial
01-05-2025,Ward 5,Biodegradable,1031,Household
01-05-2025,Ward 5,Plastic,1354,Household
01-05-2025,Ward 5,Glass,846,Household
01-12-2025,Ward 1,Metal Waste,213,Industrial
01-12-2025,Ward 1,Glass,976,Industrial
01-12-2025,Ward 1,Paper,764,Industrial
01-12-2025,Ward 2,Biodegradable,708,Institutional
01-12-2025,Ward 2,Plastic,234,Industrial
01-12-2025,Ward 2,Glass,1304,Institutional
01-12-2025,Ward 3,Biodegradable,765,Industrial
01-12-2025,Ward 3,Metal Waste,1995,Industrial
01-12-2025,Ward 3,Glass,1700,Commercial
01-12-2025,Ward 4,Biodegradable,1195,Industrial
01-12-2025,Ward 4,Metal Waste,1015,Commercial
01-12-2025,Ward 4,Glass,655,Industrial
01-12-2025,Ward 5,Metal Waste,1972,Industrial
01-12-2025,Ward 5,Paper,1078,Household
01-12-2025,Ward 5,Glass,991,Industrial
01-19-2025,Ward 1,Plastic,1380,Commercial
01-19-2025,Ward 1,Metal Waste,264,Household
01-19-2025,Ward 1,Paper,720,Institutional
01-19-2025,Ward 2,Plastic,1722,Household
01-19-2025,Ward 2,Paper,591,Commercial
01-19-2025,Ward 2,Metal Waste,618,Household
01-19-2025,Ward 3,Biodegradable,240,Institutional
01-19-2025,Ward 3,E-Waste,334,Household
01-19-2025,Ward 3,Paper,979,Industrial
01-19-2025,Ward 4,E-Waste,1770,Household
01-19-2025,Ward 4,Paper,1962,Household
01-19-2025,Ward 4,Plastic,1685,Commercial
01-19-2025,Ward 5,E-Waste,597,Commercial
01-19-2025,Ward 5,Paper,994,Household
01-19-2025,Ward 5,Metal Waste,406,Commercial
01-26-2025,Ward 1,Glass,1798,Institutional
01-26-2025,Ward 1,Metal Waste,942,Household
01-26-2025,Ward 1,Biodegradable,763,Household
01-26-2025,Ward 2,Plastic,1878,Commercial
01-26-2025,Ward 2,Biodegradable,740,Institutional
01-26-2025,Ward 2,Paper,724,Institutional
01-26-2025,Ward 3,Biodegradable,756,Industrial
01-26-2025,Ward 3,Glass,1212,Industrial
01-26-2025,Ward 3,E-Waste,995,Institutional
01-26-2025,Ward 4,Biodegradable,1554,Institutional
01-26-2025,Ward 4,Metal Waste,1729,Commercial
01-26-2025,Ward 4,Plastic,1571,Household
01-26-2025,Ward 5,Plastic,832,Institutional
01-26-2025,Ward 5,Metal Waste,1172,Household
01-26-2025,Ward 5,E-Waste,1482,Commercial
02-02-2025,Ward 1,Glass,1448,Commercial
02-02-2025,Ward 1,E-Waste,1457,Institutional
02-02-2025,Ward 1,Plastic,863,Commercial
02-02-2025,Ward 2,Paper,1720,Industrial
02-02-2025,Ward 2,Plastic,763,Institutional
02-02-2025,Ward 2,Glass,1733,Commercial
02-02-2025,Ward 3,Paper,1151,Household
02-02-2025,Ward 3,Glass,898,Household
02-02-2025,Ward 3,E-Waste,201,Industrial
02-02-2025,Ward 4,Plastic,1626,Industrial
02-02-2025,Ward 4,Metal Waste,1353,Household
02-02-2025,Ward 4,Biodegradable,1907,Industrial
02-02-2025,Ward 5,Biodegradable,322,Household
02-02-2025,Ward 5,Plastic,966,Industrial
02-02-2025,Ward 5,Glass,479,Household
02-09-2025,Ward 1,Metal Waste,1734,Institutional
02-09-2025,Ward 1,Biodegradable,343,Household
02-09-2025,Ward 1,Paper,1424,Institutional
02-09-2025,Ward 2,Biodegradable,602,Industrial
02-09-2025,Ward 2,Plastic,1734,Commercial
02-09-2025,Ward 2,E-Waste,1371,Institutional
02-09-2025,Ward 3,Paper,1071,Household
02-09-2025,Ward 3,Plastic,672,Industrial
02-09-2025,Ward 3,Metal Waste,350,Commercial
02-09-2025,Ward 4,Biodegradable,343,Industrial
02-09-2025,Ward 4,Glass,823,Household
02-09-2025,Ward 4,E-Waste,1795,Household
02-09-2025,Ward 5,Glass,652,Household
02-09-2025,Ward 5,Metal Waste,1383,Commercial
02-09-2025,Ward 5,Paper,1214,Household
